Filename,ID,Microscope,Objective,Mag,Accession,Ear ,Ear row,Ear position,Spk position,Position type,taxon code,View,Charred?
16000_KOUPH_KOUPH_1242__S1_1x1_d,16000,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S1,Kouph,d,
16001_KOUPH_KOUPH_1242__S1_1x1_l,16001,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S1,Kouph,l,
16002_KOUPH_KOUPH_1242__S2_1x1_d,16002,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S2,Kouph,d,
16003_KOUPH_KOUPH_1242__S2_1x1_l,16003,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S2,Kouph,l,
16004_KOUPH_KOUPH_1242__S3_1x1_d,16004,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S3,Kouph,d,
16005_KOUPH_KOUPH_1242__S3_1x1_l,16005,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S3,Kouph,l,
16006_KOUPH_KOUPH_1242__S4_1x1_d,16006,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S4,Kouph,d,
16007_KOUPH_KOUPH_1242__S4_1x1_l,16007,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S4,Kouph,l,
16008_KOUPH_KOUPH_1242__S5_1x1_d,16008,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S5,Kouph,d,
16009_KOUPH_KOUPH_1242__S5_1x1_l,16009,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S5,Kouph,l,
16010_KOUPH_KOUPH_1242__S6_1x1_d,16010,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S6,Kouph,d,
16011_KOUPH_KOUPH_1242__S6_1x1_l,16011,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S6,Kouph,l,
16012_KOUPH_KOUPH_1242__S7_1x1_d,16012,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S7,Kouph,d,
16013_KOUPH_KOUPH_1242__S7_1x1_l,16013,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S7,Kouph,l,
16014_KOUPH_KOUPH_1242__S8_1x1_d,16014,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S8,Kouph,d,
16015_KOUPH_KOUPH_1242__S8_1x1_l,16015,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S8,Kouph,l,
16016_KOUPH_KOUPH_1242__S9_1x1_d,16016,Nikon,1x,1,Kouphovouno,KOUPH,1242,,,S9,Kouph,d,
